FIPS,CountyNo,Name,Total,Anglo,Black,Hispanic,Other
1,1,Anderson,"58,458","36,064","12,489","9,287",618
3,2,Andrews,"14,786","7,164",226,"7,195",201
5,3,Angelina,"86,771","55,230","13,197","17,145","1,199"
7,4,Aransas,"23,158","16,543",296,"5,690",629
9,5,Archer,"9,054","8,255",39,675,85
11,6,Armstrong,"1,901","1,742",11,124,24
13,7,Atascosa,"44,911","16,510",286,"27,785",330
15,8,Austin,"28,417","18,759","2,726","6,641",291
17,9,Bailey,"7,165","2,774",67,"4,283",41
19,10,Bandera,"20,485","16,758",98,"3,415",214
21,11,Bastrop,"74,171","43,022","5,956","24,190","1,003"
23,12,Baylor,"3,726","3,175",78,455,18
25,13,Bee,"31,861","11,099","2,576","17,906",280
27,14,Bell,"310,235","160,887","68,454","67,010","13,884"
29,15,Bexar,"1,714,773","530,249","126,644","1,006,958","50,922"
31,16,Blanco,"10,497","8,402",68,"1,909",118
33,17,Borden,641,543,0,95,3
35,18,Bosque,"18,212","14,826",337,"2,926",123
37,19,Bowie,"92,565","62,005","22,936","6,062","1,562"
39,20,Brazoria,"313,166","168,946","38,560","86,643","19,017"
41,21,Brazos,"194,851","116,703","21,682","45,405","11,061"
43,22,Brewster,"9,232","5,100",84,"3,918",130
45,23,Briscoe,"1,637","1,184",40,411,2
47,24,Brooks,"7,223",581,20,"6,590",32
49,25,Brown,"38,106","28,774","1,493","7,453",386
51,26,Burleson,"17,187","11,758","2,126","3,166",137
53,27,Burnet,"42,750","32,842",829,"8,652",427
55,28,Caldwell,"38,066","17,057","2,586","17,922",501
57,29,Calhoun,"21,381","9,901",557,"9,922","1,001"
59,30,Callahan,"13,544","12,198",185,"1,025",136
61,31,Cameron,"406,220","43,906","1,332","357,747","3,235"
63,32,Camp,"12,401","7,367","2,267","2,648",119
65,33,Carson,"6,182","5,535",41,525,81
67,34,Cass,"30,464","23,659","5,432","1,053",320
69,35,Castro,"8,062","3,018",152,"4,828",64
71,36,Chambers,"35,096","24,998","2,956","6,635",507
73,37,Cherokee,"50,845","32,170","7,776","10,499",400
75,38,Childress,"7,041","4,378",692,"1,885",86
77,39,Clay,"10,752","10,077",53,467,155
79,40,Cochran,"3,127","1,344",111,"1,654",18
81,41,Coke,"3,320","2,686",7,602,25
83,42,Coleman,"8,895","7,197",202,"1,419",77
85,43,Collin,"782,341","503,285","69,198","115,354","94,504"
87,44,Collingsworth,"3,057","1,967",125,916,49
89,45,Colorado,"20,874","12,544","2,739","5,452",139
91,46,Comal,"108,472","78,219","1,845","26,989","1,419"
93,47,Comanche,"13,974","10,245",25,"3,605",99
95,48,Concho,"4,087","1,822",57,"2,173",35
97,49,Cooke,"38,437","30,570","1,216","5,997",654
99,50,Coryell,"75,388","47,789","12,691","11,973","2,935"
101,51,Cottle,"1,505","1,043",138,316,8
103,52,Crane,"4,375","1,784",122,"2,409",60
105,53,Crockett,"3,719","1,331",13,"2,352",23
107,54,Crosby,"6,059","2,658",203,"3,171",27
109,55,Culberson,"2,398",526,8,"1,827",37
111,56,Dallam,"6,703","3,806",84,"2,717",96
113,57,Dallas,"2,368,139","797,324","531,293","905,940","133,582"
115,58,Dawson,"13,833","5,423",933,"7,387",90
117,59,Deaf Smith,"19,372","6,012",181,"13,039",140
119,60,Delta,"5,231","4,431",406,288,106
121,61,Denton,"662,614","433,971","58,341","120,836","49,466"
123,62,DeWitt,"20,097","11,519","1,891","6,502",185
125,63,Dickens,"2,444","1,605",92,708,39
127,64,Dimmit,"9,996","1,229",81,"8,616",70
129,65,Donley,"3,677","3,172",170,309,26
131,66,Duval,"11,782","1,226",86,"10,424",46
133,67,Eastland,"18,583","15,380",360,"2,673",170
135,68,Ector,"137,130","56,925","6,014","72,331","1,860"
137,69,Edwards,"2,002",951,10,"1,027",14
139,70,Ellis,"149,610","98,984","13,724","35,161","1,741"
141,71,El Paso,"800,647","107,902","22,717","658,134","11,894"
143,72,Erath,"37,890","29,680",489,"7,279",442
145,73,Falls,"17,866","9,495","4,515","3,716",140
147,74,Fannin,"33,915","27,792","2,433","3,226",464
149,75,Fayette,"24,554","18,090","1,718","4,585",161
151,76,Fisher,"3,974","2,823",126,999,26
153,77,Floyd,"6,446","2,777",230,"3,410",29
155,78,Foard,"1,336","1,090",54,187,5
157,79,Fort Bend,"585,375","216,371","126,298","138,967","103,739"
159,80,Franklin,"10,605","8,700",449,"1,333",123
161,81,Freestone,"19,816","13,773","3,205","2,694",144
163,82,Frio,"17,217","2,852",534,"13,401",430
165,83,Gaines,"17,526","10,738",275,"6,413",100
167,84,Galveston,"291,309","174,950","40,594","65,270","10,495"
169,85,Garza,"6,461","2,965",413,"3,046",37
171,86,Gillespie,"24,837","19,610",52,"4,969",206
173,87,Glasscock,"1,226",825,17,378,6
175,88,Goliad,"7,210","4,386",316,"2,462",46
177,89,Gonzales,"19,807","8,930","1,388","9,353",136
179,90,Gray,"22,535","15,775","1,148","5,365",247
181,91,Grayson,"120,877","96,592","7,736","13,688","2,861"
183,92,Gregg,"121,730","74,671","24,971","20,018","2,070"
185,93,Grimes,"26,604","16,330","4,447","5,652",175
187,94,Guadalupe,"131,533","73,191","8,729","46,889","2,724"
189,95,Hale,"36,273","13,745","1,901","20,269",358
191,96,Hall,"3,353","2,013",236,"1,087",17
193,97,Hamilton,"8,517","7,537",38,863,79
195,98,Hansford,"5,613","3,117",33,"2,430",33
197,99,Hardeman,"4,139","2,992",229,889,29
199,100,Hardin,"54,635","48,432","3,328","2,384",491
201,101,Harris,"4,092,459","1,372,792","772,691","1,671,540","275,436"
203,102,Harrison,"65,631","42,952","14,712","7,254",713
205,103,Hartley,"6,062","4,140",416,"1,448",58
207,104,Haskell,"5,899","4,206",220,"1,414",59
209,105,Hays,"157,107","93,419","5,552","55,401","2,735"
211,106,Hemphill,"3,807","2,684",4,"1,086",33
213,107,Henderson,"78,532","64,085","5,133","8,490",824
215,108,Hidalgo,"774,769","61,313","3,038","702,206","8,212"
217,109,Hill,"35,089","25,997","2,322","6,427",343
219,110,Hockley,"22,935","11,906",850,"9,993",186
221,111,Hood,"51,182","44,976",316,"5,234",656
223,112,Hopkins,"35,161","26,702","2,649","5,368",442
225,113,Houston,"23,732","14,895","6,214","2,364",259
227,114,Howard,"35,012","18,923","2,199","13,255",635
229,115,Hudspeth,"3,476",648,35,"2,768",25
231,116,Hunt,"86,129","65,186","7,413","11,751","1,779"
233,117,Hutchinson,"22,150","16,721",616,"4,386",427
235,118,Irion,"1,599","1,154",11,407,27
237,119,Jack,"9,044","7,332",352,"1,283",77
239,120,Jackson,"14,075","8,940",961,"4,079",95
241,121,Jasper,"35,710","27,094","6,178","2,017",421
243,122,Jeff Davis,"2,342","1,517",18,790,17
245,123,Jefferson,"252,273","113,480","85,976","42,899","9,918"
247,124,Jim Hogg,"5,300",346,19,"4,907",28
249,125,Jim Wells,"40,838","8,139",156,"32,254",289
251,126,Johnson,"150,934","116,772","4,394","27,319","2,449"
253,127,Jones,"20,202","12,675","2,352","5,009",166
255,128,Karnes,"14,824","5,964","1,359","7,376",125
257,129,Kaufman,"103,350","72,978","11,151","17,548","1,673"
259,130,Kendall,"33,410","26,020",158,"6,829",403
261,131,Kenedy,416,86,2,319,9
263,132,Kent,808,677,6,120,5
265,133,Kerr,"49,625","36,202",841,"11,895",687
267,134,Kimble,"4,607","3,469",16,"1,077",45
269,135,King,286,246,0,39,1
271,136,Kinney,"3,598","1,520",39,"2,004",35
273,137,Kleberg,"32,061","7,607","1,126","22,495",833
275,138,Knox,"3,719","2,353",239,"1,101",26
277,139,Lamar,"49,793","38,570","7,011","3,223",989
279,140,Lamb,"13,977","6,092",578,"7,231",76
281,141,Lampasas,"19,677","15,130",662,"3,443",442
283,142,La Salle,"6,886",911,19,"5,920",36
285,143,Lavaca,"19,263","14,770","1,295","3,077",121
287,144,Lee,"16,612","10,862","1,906","3,724",120
289,145,Leon,"16,801","13,185","1,214","2,260",142
291,146,Liberty,"75,643","52,801","8,443","13,602",797
293,147,Limestone,"23,384","14,526","4,212","4,465",181
295,148,Lipscomb,"3,302","2,254",7,"1,007",34
297,149,Live Oak,"11,531","6,873",468,"4,060",130
299,150,Llano,"19,301","17,460",120,"1,542",179
301,151,Loving,82,60,0,18,4
303,152,Lubbock,"278,831","161,401","21,063","88,924","7,443"
305,153,Lynn,"5,915","3,011",120,"2,743",41
307,154,Mcculloch,"8,283","5,606",140,"2,476",61
309,155,Mclennan,"234,906","139,706","35,343","55,471","4,386"
311,156,Mcmullen,707,435,8,261,3
313,157,Madison,"13,664","8,080","2,737","2,688",159
315,158,Marion,"10,546","7,703","2,382",328,133
317,159,Martin,"4,799","2,585",96,"2,086",32
319,160,Mason,"4,012","3,110",16,864,22
321,161,Matagorda,"36,702","17,530","4,187","14,074",911
323,162,Maverick,"54,258","1,595",86,"51,914",663
325,163,Medina,"46,006","21,644","1,013","22,871",478
327,164,Menard,"2,242","1,431",11,790,10
329,165,Midland,"136,872","73,549","9,186","51,600","2,537"
331,166,Milam,"24,757","16,285","2,449","5,780",243
333,167,Mills,"4,936","4,065",27,818,26
335,168,Mitchell,"9,403","4,791","1,050","3,481",81
337,169,Montague,"19,719","17,528",59,"1,930",202
339,170,Montgomery,"455,746","328,255","20,153","94,698","12,640"
341,171,Moore,"21,904","8,500",296,"11,542","1,566"
343,172,Morris,"12,934","8,698","3,089","1,003",144
345,173,Motley,"1,210","1,015",24,163,8
347,174,Nacogdoches,"64,524","40,059","11,943","11,356","1,166"
349,175,Navarro,"47,735","28,790","6,698","11,345",902
351,176,Newton,"14,445","10,951","2,948",403,143
353,177,Nolan,"15,216","9,234",767,"5,103",112
355,178,Nueces,"340,223","113,598","13,067","206,293","7,265"
357,179,Ochiltree,"10,223","5,127",21,"4,982",93
359,180,Oldham,"2,052","1,718",63,243,28
361,181,Orange,"81,837","68,559","7,203","4,766","1,309"
363,182,Palo Pinto,"28,111","22,139",682,"4,985",305
365,183,Panola,"23,796","17,617","3,945","1,970",264
367,184,Parker,"116,927","100,753","2,172","12,410","1,592"
369,185,Parmer,"10,269","3,967",93,"6,164",45
371,186,Pecos,"15,507","4,381",543,"10,430",153
373,187,Polk,"45,413","33,117","5,348","5,959",989
375,188,Potter,"121,073","60,073","12,662","42,692","5,646"
377,189,Presidio,"7,818","1,165",32,"6,521",100
379,190,Rains,"10,914","9,647",277,839,151
381,191,Randall,"120,725","95,277","3,238","19,775","2,435"
383,192,Reagan,"3,367","1,238",69,"2,051",9
385,193,Real,"3,309","2,437",20,814,38
387,194,Red River,"12,860","9,622","2,264",849,125
389,195,Reeves,"13,783","2,691",673,"10,233",186
391,196,Refugio,"7,383","3,379",456,"3,487",61
393,197,Roberts,929,850,0,74,5
395,198,Robertson,"16,622","9,929","3,551","2,990",152
397,199,Rockwall,"78,337","58,696","4,702","12,470","2,469"
399,200,Runnels,"10,501","6,885",177,"3,361",78
401,201,Rusk,"53,330","35,529","9,652","7,609",540
403,202,Sabine,"10,834","9,583",814,344,93
405,203,San Augustine,"8,865","6,251","2,034",532,48
407,204,San Jacinto,"26,384","20,442","2,783","2,880",279
409,205,San Patricio,"64,804","27,683","1,063","35,248",810
411,206,San Saba,"6,131","4,180",194,"1,715",42
413,207,Schleicher,"3,461","1,888",32,"1,536",5
415,208,Scurry,"16,921","9,810",801,"6,149",161
417,209,Shackelford,"3,378","2,994",24,340,20
419,210,Shelby,"25,448","16,590","4,540","4,164",154
421,211,Sherman,"3,034","1,777",12,"1,227",18
423,212,Smith,"209,714","131,381","38,452","36,088","3,793"
425,213,Somervell,"8,490","6,693",61,"1,626",110
427,214,Starr,"60,968","2,475",15,"58,337",141
429,215,Stephens,"9,630","7,334",208,"2,011",77
431,216,Sterling,"1,143",750,13,365,15
433,217,Stonewall,"1,490","1,224",39,209,18
435,218,Sutton,"4,128","1,640",15,"2,459",14
437,219,Swisher,"7,854","4,042",611,"3,149",52
439,220,Tarrant,"1,809,034","952,474","274,476","482,977","99,107"
441,221,Taylor,"131,506","89,274","10,180","29,074","2,978"
443,222,Terrell,984,500,6,467,11
445,223,Terry,"12,651","5,804",580,"6,211",56
447,224,Throckmorton,"1,641","1,462",9,152,18
449,225,Titus,"32,334","15,995","3,091","12,799",449
451,226,Tom Green,"110,224","64,617","4,514","39,315","1,778"
453,227,Travis,"1,024,266","528,115","87,926","342,766","65,459"
455,228,Trinity,"14,585","11,942","1,419","1,117",107
457,229,Tyler,"21,766","17,655","2,446","1,487",178
459,230,Upshur,"39,309","32,646","3,644","2,613",406
461,231,Upton,"3,355","1,630",49,"1,644",32
463,232,Uvalde,"26,405","7,770",117,"18,299",219
465,233,Val Verde,"48,879","8,689",594,"39,199",397
467,234,Van Zandt,"52,579","45,525","1,595","4,847",612
469,235,Victoria,"86,793","41,878","5,522","38,113","1,280"
471,236,Walker,"67,861","40,033","15,461","11,389",978
473,237,Waller,"43,205","19,409","10,811","12,536",449
475,238,Ward,"10,658","4,994",501,"5,074",89
477,239,Washington,"33,718","22,506","6,036","4,641",535
479,240,Webb,"250,304","8,509",523,"239,653","1,619"
481,241,Wharton,"41,280","19,761","5,830","15,445",244
483,242,Wheeler,"5,410","3,896",124,"1,344",46
485,243,Wichita,"131,500","91,267","14,304","21,859","4,070"
487,244,Wilbarger,"13,535","8,702","1,101","3,508",224
489,245,Willacy,"22,134","2,274",397,"19,297",166
491,246,Williamson,"422,679","273,934","27,354","98,034","23,357"
493,247,Wilson,"42,918","25,455",715,"16,412",336
495,248,Winkler,"7,110","3,058",140,"3,824",88
497,249,Wise,"59,127","47,671",693,"10,112",651
499,250,Wood,"41,964","35,909","2,102","3,551",402
501,251,Yoakum,"7,879","3,133",62,"4,622",62
503,252,Young,"18,550","15,090",268,"3,045",147
505,253,Zapata,"14,018",873,11,"13,084",50
507,254,Zavala,"11,677",663,35,"10,961",18